,month,age,active_caseloads_clients,active_caseloads_orders,new_deputyships,terminated
0,Dec-25,0,4,4,2.0,0.0
1,Dec-25,1,7,7,2.0,2.0
2,Dec-25,2,3,3,5.0,0.0
3,Dec-25,3,20,20,3.0,0.0
4,Dec-25,4,46,47,8.0,0.0
5,Dec-25,5,64,65,12.0,0.0
6,Dec-25,6,67,67,9.0,0.0
7,Dec-25,7,109,111,17.0,1.0
8,Dec-25,8,122,123,11.0,0.0
9,Dec-25,9,121,122,8.0,1.0
10,Dec-25,10,143,143,13.0,2.0
11,Dec-25,11,156,156,14.0,1.0
12,Dec-25,12,158,158,12.0,3.0
13,Dec-25,13,182,183,10.0,7.0
14,Dec-25,14,152,154,20.0,5.0
15,Dec-25,15,153,158,13.0,2.0
16,Dec-25,16,145,147,7.0,2.0
17,Dec-25,17,193,212,42.0,6.0
18,Dec-25,18,449,511,120.0,13.0
19,Dec-25,19,917,1058,161.0,14.0
20,Dec-25,20,847,965,139.0,22.0
21,Dec-25,21,743,843,81.0,15.0
22,Dec-25,22,775,899,78.0,22.0
23,Dec-25,23,737,831,72.0,16.0
24,Dec-25,24,773,862,49.0,15.0
25,Dec-25,25,776,884,66.0,12.0
26,Dec-25,26,756,836,34.0,13.0
27,Dec-25,27,719,807,53.0,10.0
28,Dec-25,28,719,780,50.0,16.0
29,Dec-25,29,646,704,38.0,13.0
30,Dec-25,30,682,738,39.0,8.0
31,Dec-25,31,597,627,36.0,16.0
32,Dec-25,32,651,686,45.0,10.0
33,Dec-25,33,564,592,34.0,11.0
34,Dec-25,34,628,666,43.0,21.0
35,Dec-25,35,543,567,63.0,15.0
36,Dec-25,36,568,591,35.0,12.0
37,Dec-25,37,596,619,45.0,17.0
38,Dec-25,38,548,568,47.0,12.0
39,Dec-25,39,526,548,37.0,11.0
40,Dec-25,40,496,515,43.0,11.0
41,Dec-25,41,518,538,36.0,15.0
42,Dec-25,42,513,531,54.0,12.0
43,Dec-25,43,533,550,45.0,15.0
44,Dec-25,44,551,572,43.0,14.0
45,Dec-25,45,638,663,56.0,15.0
46,Dec-25,46,598,614,40.0,22.0
47,Dec-25,47,693,708,45.0,30.0
48,Dec-25,48,759,777,48.0,32.0
49,Dec-25,49,764,782,56.0,27.0
50,Dec-25,50,802,809,44.0,32.0
51,Dec-25,51,879,899,47.0,23.0
52,Dec-25,52,884,900,58.0,55.0
53,Dec-25,53,961,972,68.0,54.0
54,Dec-25,54,969,986,75.0,40.0
55,Dec-25,55,1018,1036,74.0,57.0
56,Dec-25,56,1018,1036,72.0,58.0
57,Dec-25,57,1065,1087,84.0,63.0
58,Dec-25,58,1000,1013,105.0,63.0
59,Dec-25,59,982,1002,104.0,66.0
60,Dec-25,60,956,972,97.0,54.0
61,Dec-25,61,955,967,103.0,65.0
62,Dec-25,62,904,918,112.0,61.0
63,Dec-25,63,884,893,104.0,84.0
64,Dec-25,64,876,886,117.0,77.0
65,Dec-25,65,822,834,106.0,78.0
66,Dec-25,66,805,813,119.0,78.0
67,Dec-25,67,826,832,141.0,95.0
68,Dec-25,68,828,837,118.0,96.0
69,Dec-25,69,831,840,118.0,98.0
70,Dec-25,70,824,835,159.0,116.0
71,Dec-25,71,859,869,125.0,141.0
72,Dec-25,72,937,945,170.0,151.0
73,Dec-25,73,918,926,148.0,170.0
74,Dec-25,74,903,911,186.0,179.0
75,Dec-25,75,899,916,197.0,170.0
76,Dec-25,76,910,912,232.0,220.0
77,Dec-25,77,924,931,280.0,201.0
78,Dec-25,78,887,897,307.0,208.0
79,Dec-25,79,957,965,321.0,245.0
80,Dec-25,80,969,979,304.0,273.0
81,Dec-25,81,931,944,340.0,233.0
82,Dec-25,82,961,967,332.0,286.0
83,Dec-25,83,902,911,344.0,260.0
84,Dec-25,84,899,905,338.0,286.0
85,Dec-25,85,936,941,311.0,297.0
86,Dec-25,86,928,943,341.0,281.0
87,Dec-25,87,865,869,342.0,297.0
88,Dec-25,88,835,843,298.0,282.0
89,Dec-25,89,753,758,310.0,299.0
90,Dec-25,90,647,651,267.0,234.0
91,Dec-25,91,600,604,246.0,229.0
92,Dec-25,92,482,486,191.0,186.0
93,Dec-25,93,424,427,188.0,163.0
94,Dec-25,94,326,328,159.0,132.0
95,Dec-25,95,241,244,126.0,109.0
96,Dec-25,96,185,185,107.0,79.0
97,Dec-25,97,150,151,62.0,69.0
98,Dec-25,98,108,109,59.0,44.0
99,Dec-25,99,52,52,32.0,27.0
100,Dec-25,100,54,55,22.0,27.0
101,Dec-25,101,30,31,11.0,11.0
102,Dec-25,102,21,21,9.0,11.0
103,Dec-25,103,4,4,12.0,2.0
104,Dec-25,104,5,5,2.0,2.0
105,Dec-25,105,1,1,1.0,1.0
106,Jan-26,0,4,4,,
107,Jan-26,1,7,7,,
108,Jan-26,2,3,3,,
109,Jan-26,3,20,20,,
110,Jan-26,4,46,47,,
111,Jan-26,5,64,65,,
112,Jan-26,6,67,67,,
113,Jan-26,7,109,111,,
114,Jan-26,8,122,123,,
115,Jan-26,9,121,122,,
116,Jan-26,10,143,143,,
117,Jan-26,11,156,156,,
118,Jan-26,12,158,158,,
119,Jan-26,13,182,183,,
120,Jan-26,14,152,154,,
121,Jan-26,15,153,158,,
122,Jan-26,16,145,147,,
123,Jan-26,17,193,212,,
124,Jan-26,18,449,511,,
125,Jan-26,19,917,1058,,
126,Jan-26,20,847,965,,
127,Jan-26,21,743,843,,
128,Jan-26,22,775,899,,
129,Jan-26,23,737,831,,
130,Jan-26,24,773,862,,
131,Jan-26,25,776,884,,
132,Jan-26,26,756,836,,
133,Jan-26,27,719,807,,
134,Jan-26,28,719,780,,
135,Jan-26,29,646,704,,
136,Jan-26,30,682,738,,
137,Jan-26,31,597,627,,
138,Jan-26,32,651,686,,
139,Jan-26,33,564,592,,
140,Jan-26,34,628,666,,
141,Jan-26,35,543,567,,
142,Jan-26,36,568,591,,
143,Jan-26,37,596,619,,
144,Jan-26,38,548,568,,
145,Jan-26,39,526,548,,
146,Jan-26,40,496,515,,
147,Jan-26,41,518,538,,
148,Jan-26,42,513,531,,
149,Jan-26,43,533,550,,
150,Jan-26,44,551,572,,
151,Jan-26,45,638,663,,
152,Jan-26,46,598,614,,
153,Jan-26,47,693,708,,
154,Jan-26,48,759,777,,
155,Jan-26,49,764,782,,
156,Jan-26,50,802,809,,
157,Jan-26,51,879,899,,
158,Jan-26,52,884,900,,
159,Jan-26,53,961,972,,
160,Jan-26,54,969,986,,
161,Jan-26,55,1018,1036,,
162,Jan-26,56,1018,1036,,
163,Jan-26,57,1065,1087,,
164,Jan-26,58,1000,1013,,
165,Jan-26,59,982,1002,,
166,Jan-26,60,956,972,,
167,Jan-26,61,955,967,,
168,Jan-26,62,904,918,,
169,Jan-26,63,884,893,,
170,Jan-26,64,876,886,,
171,Jan-26,65,822,834,,
172,Jan-26,66,805,813,,
173,Jan-26,67,826,832,,
174,Jan-26,68,828,837,,
175,Jan-26,69,831,840,,
176,Jan-26,70,824,835,,
177,Jan-26,71,859,869,,
178,Jan-26,72,937,945,,
179,Jan-26,73,918,926,,
180,Jan-26,74,903,911,,
181,Jan-26,75,899,916,,
182,Jan-26,76,910,912,,
183,Jan-26,77,924,931,,
184,Jan-26,78,887,897,,
185,Jan-26,79,957,965,,
186,Jan-26,80,969,979,,
187,Jan-26,81,931,944,,
188,Jan-26,82,961,967,,
189,Jan-26,83,902,911,,
190,Jan-26,84,899,905,,
191,Jan-26,85,936,941,,
192,Jan-26,86,928,943,,
193,Jan-26,87,865,869,,
194,Jan-26,88,835,843,,
195,Jan-26,89,753,758,,
196,Jan-26,90,647,651,,
197,Jan-26,91,600,604,,
198,Jan-26,92,482,486,,
199,Jan-26,93,424,427,,
200,Jan-26,94,326,328,,
201,Jan-26,95,241,244,,
202,Jan-26,96,185,185,,
203,Jan-26,97,150,151,,
204,Jan-26,98,108,109,,
205,Jan-26,99,52,52,,
206,Jan-26,100,54,55,,
207,Jan-26,101,30,31,,
208,Jan-26,102,21,21,,
209,Jan-26,103,4,4,,
210,Jan-26,104,5,5,,
211,Jan-26,105,1,1,,
212,Feb-26,0,4,4,,
213,Feb-26,1,7,7,,
214,Feb-26,2,3,3,,
215,Feb-26,3,20,20,,
216,Feb-26,4,46,47,,
217,Feb-26,5,64,65,,
218,Feb-26,6,67,67,,
219,Feb-26,7,109,111,,
220,Feb-26,8,122,123,,
221,Feb-26,9,121,122,,
222,Feb-26,10,143,143,,
223,Feb-26,11,156,156,,
224,Feb-26,12,158,158,,
225,Feb-26,13,182,183,,
226,Feb-26,14,152,154,,
227,Feb-26,15,153,158,,
228,Feb-26,16,145,147,,
229,Feb-26,17,193,212,,
230,Feb-26,18,449,511,,
231,Feb-26,19,917,1058,,
232,Feb-26,20,847,965,,
233,Feb-26,21,743,843,,
234,Feb-26,22,775,899,,
235,Feb-26,23,737,831,,
236,Feb-26,24,773,862,,
237,Feb-26,25,776,884,,
238,Feb-26,26,756,836,,
239,Feb-26,27,719,807,,
240,Feb-26,28,719,780,,
241,Feb-26,29,646,704,,
242,Feb-26,30,682,738,,
243,Feb-26,31,597,627,,
244,Feb-26,32,651,686,,
245,Feb-26,33,564,592,,
246,Feb-26,34,628,666,,
247,Feb-26,35,543,567,,
248,Feb-26,36,568,591,,
249,Feb-26,37,596,619,,
250,Feb-26,38,548,568,,
251,Feb-26,39,526,548,,
252,Feb-26,40,496,515,,
253,Feb-26,41,518,538,,
254,Feb-26,42,513,531,,
255,Feb-26,43,533,550,,
256,Feb-26,44,551,572,,
257,Feb-26,45,638,663,,
258,Feb-26,46,598,614,,
259,Feb-26,47,693,708,,
260,Feb-26,48,759,777,,
261,Feb-26,49,764,782,,
262,Feb-26,50,802,809,,
263,Feb-26,51,879,899,,
264,Feb-26,52,884,900,,
265,Feb-26,53,961,972,,
266,Feb-26,54,969,986,,
267,Feb-26,55,1018,1036,,
268,Feb-26,56,1018,1036,,
269,Feb-26,57,1065,1087,,
270,Feb-26,58,1000,1013,,
271,Feb-26,59,982,1002,,
272,Feb-26,60,956,972,,
273,Feb-26,61,955,967,,
274,Feb-26,62,904,918,,
275,Feb-26,63,884,893,,
276,Feb-26,64,876,886,,
277,Feb-26,65,822,834,,
278,Feb-26,66,805,813,,
279,Feb-26,67,826,832,,
280,Feb-26,68,828,837,,
281,Feb-26,69,831,840,,
282,Feb-26,70,824,835,,
283,Feb-26,71,859,869,,
284,Feb-26,72,937,945,,
285,Feb-26,73,918,926,,
286,Feb-26,74,903,911,,
287,Feb-26,75,899,916,,
288,Feb-26,76,910,912,,
289,Feb-26,77,924,931,,
290,Feb-26,78,887,897,,
291,Feb-26,79,957,965,,
292,Feb-26,80,969,979,,
293,Feb-26,81,931,944,,
294,Feb-26,82,961,967,,
295,Feb-26,83,902,911,,
296,Feb-26,84,899,905,,
297,Feb-26,85,936,941,,
298,Feb-26,86,928,943,,
299,Feb-26,87,865,869,,
300,Feb-26,88,835,843,,
301,Feb-26,89,753,758,,
302,Feb-26,90,647,651,,
303,Feb-26,91,600,604,,
304,Feb-26,92,482,486,,
305,Feb-26,93,424,427,,
306,Feb-26,94,326,328,,
307,Feb-26,95,241,244,,
308,Feb-26,96,185,185,,
309,Feb-26,97,150,151,,
310,Feb-26,98,108,109,,
311,Feb-26,99,52,52,,
312,Feb-26,100,54,55,,
313,Feb-26,101,30,31,,
314,Feb-26,102,21,21,,
315,Feb-26,103,4,4,,
316,Feb-26,104,5,5,,
317,Feb-26,105,1,1,,
318,Mar-26,0,4,4,,
319,Mar-26,1,7,7,,
320,Mar-26,2,3,3,,
321,Mar-26,3,20,20,,
322,Mar-26,4,46,47,,
323,Mar-26,5,64,65,,
324,Mar-26,6,67,67,,
325,Mar-26,7,109,111,,
326,Mar-26,8,122,123,,
327,Mar-26,9,121,122,,
328,Mar-26,10,143,143,,
329,Mar-26,11,156,156,,
330,Mar-26,12,158,158,,
331,Mar-26,13,182,183,,
332,Mar-26,14,152,154,,
333,Mar-26,15,153,158,,
334,Mar-26,16,145,147,,
335,Mar-26,17,193,212,,
336,Mar-26,18,449,511,,
337,Mar-26,19,917,1058,,
338,Mar-26,20,847,965,,
339,Mar-26,21,743,843,,
340,Mar-26,22,775,899,,
341,Mar-26,23,737,831,,
342,Mar-26,24,773,862,,
343,Mar-26,25,776,884,,
344,Mar-26,26,756,836,,
345,Mar-26,27,719,807,,
346,Mar-26,28,719,780,,
347,Mar-26,29,646,704,,
348,Mar-26,30,682,738,,
349,Mar-26,31,597,627,,
350,Mar-26,32,651,686,,
351,Mar-26,33,564,592,,
352,Mar-26,34,628,666,,
353,Mar-26,35,543,567,,
354,Mar-26,36,568,591,,
355,Mar-26,37,596,619,,
356,Mar-26,38,548,568,,
357,Mar-26,39,526,548,,
358,Mar-26,40,496,515,,
359,Mar-26,41,518,538,,
360,Mar-26,42,513,531,,
361,Mar-26,43,533,550,,
362,Mar-26,44,551,572,,
363,Mar-26,45,638,663,,
364,Mar-26,46,598,614,,
365,Mar-26,47,693,708,,
366,Mar-26,48,759,777,,
367,Mar-26,49,764,782,,
368,Mar-26,50,802,809,,
369,Mar-26,51,879,899,,
370,Mar-26,52,884,900,,
371,Mar-26,53,961,972,,
372,Mar-26,54,969,986,,
373,Mar-26,55,1018,1036,,
374,Mar-26,56,1018,1036,,
375,Mar-26,57,1065,1087,,
376,Mar-26,58,1000,1013,,
377,Mar-26,59,982,1002,,
378,Mar-26,60,956,972,,
379,Mar-26,61,955,967,,
380,Mar-26,62,904,918,,
381,Mar-26,63,884,893,,
382,Mar-26,64,876,886,,
383,Mar-26,65,822,834,,
384,Mar-26,66,805,813,,
385,Mar-26,67,826,832,,
386,Mar-26,68,828,837,,
387,Mar-26,69,831,840,,
388,Mar-26,70,824,835,,
389,Mar-26,71,859,869,,
390,Mar-26,72,937,945,,
391,Mar-26,73,918,926,,
392,Mar-26,74,903,911,,
393,Mar-26,75,899,916,,
394,Mar-26,76,910,912,,
395,Mar-26,77,924,931,,
396,Mar-26,78,887,897,,
397,Mar-26,79,957,965,,
398,Mar-26,80,969,979,,
399,Mar-26,81,931,944,,
400,Mar-26,82,961,967,,
401,Mar-26,83,902,911,,
402,Mar-26,84,899,905,,
403,Mar-26,85,936,941,,
404,Mar-26,86,928,943,,
405,Mar-26,87,865,869,,
406,Mar-26,88,835,843,,
407,Mar-26,89,753,758,,
408,Mar-26,90,647,651,,
409,Mar-26,91,600,604,,
410,Mar-26,92,482,486,,
411,Mar-26,93,424,427,,
412,Mar-26,94,326,328,,
413,Mar-26,95,241,244,,
414,Mar-26,96,185,185,,
415,Mar-26,97,150,151,,
416,Mar-26,98,108,109,,
417,Mar-26,99,52,52,,
418,Mar-26,100,54,55,,
419,Mar-26,101,30,31,,
420,Mar-26,102,21,21,,
421,Mar-26,103,4,4,,
422,Mar-26,104,5,5,,
423,Mar-26,105,1,1,,
424,Apr-26,0,4,4,,
425,Apr-26,1,7,7,,
426,Apr-26,2,3,3,,
427,Apr-26,3,20,20,,
428,Apr-26,4,46,47,,
429,Apr-26,5,64,65,,
430,Apr-26,6,67,67,,
431,Apr-26,7,109,111,,
432,Apr-26,8,122,123,,
433,Apr-26,9,121,122,,
434,Apr-26,10,143,143,,
435,Apr-26,11,156,156,,
436,Apr-26,12,158,158,,
437,Apr-26,13,182,183,,
438,Apr-26,14,152,154,,
439,Apr-26,15,153,158,,
440,Apr-26,16,145,147,,
441,Apr-26,17,193,212,,
442,Apr-26,18,449,511,,
443,Apr-26,19,917,1058,,
444,Apr-26,20,847,965,,
445,Apr-26,21,743,843,,
446,Apr-26,22,775,899,,
447,Apr-26,23,737,831,,
448,Apr-26,24,773,862,,
449,Apr-26,25,776,884,,
450,Apr-26,26,756,836,,
451,Apr-26,27,719,807,,
452,Apr-26,28,719,780,,
453,Apr-26,29,646,704,,
454,Apr-26,30,682,738,,
455,Apr-26,31,597,627,,
456,Apr-26,32,651,686,,
457,Apr-26,33,564,592,,
458,Apr-26,34,628,666,,
459,Apr-26,35,543,567,,
460,Apr-26,36,568,591,,
461,Apr-26,37,596,619,,
462,Apr-26,38,548,568,,
463,Apr-26,39,526,548,,
464,Apr-26,40,496,515,,
465,Apr-26,41,518,538,,
